Title,Inclusion
Simulated gastrointestinal digestion of polylactic acid (PLA) biodegradable microplastics and their interaction with the gut microbiota,0
Polylactic Acid Microplastics Do Not Exhibit Lower Biological Toxicity in Growing Mice Compared to Polyvinyl Chloride Microplastics,1
EFFECTS OF POLYLACTIC ACID MICROCAPSULES CONTAINING PROSTAGLANDIN E-2 ON THE SURVIVAL RATES OF GRADE II COMA GALACTOSAMINE INDUCED FULMINANT HEPATIC FAILURE RATS,0
Polylactic acid micro/nanoplastic-induced hepatotoxicity: Investigating food and air sources via multi-omics,1
Influence of three membrane types on healing of bone defects,0
"Attachment, proliferation and differentiation of periodontal ligament cells on various guided tissue regeneration membranes",0
Chemical Composition and Toxicity of Particles Emitted from a Consumer-Level 3D Printer Using Various Materials,0
End-to-end anastomosis between tissue-engineered intestine and native small bowel,0
PLA plastic particles disrupt bile acid metabolism leading to hepatic inflammatory injury in male mice,1
"Tissue reactions to biodegradable and non-degradable membranes placed transcutaneously in rats, observed longitudinally over a period of 4 weeks",0
Influence of the polymer type of a microplastic challenge on the reaction of murine cells,0
Adipose-Derived Stem Cells Based on Electrospun Biomimetic Scaffold Mediated Endothelial Differentiation Facilitating Regeneration and Repair of Abdominal Wall Defects via HIF-1α/VEGF Pathway,0
Biomaterials and strategies for repairing spinal cord lesions,0
The effect of four types of artificial nerve graft structures on the repair of 10-mm rat sciatic nerve gap,0
Reconstruction of Abdominal Wall Defect with Composite Scaffold of 3D Printed ADM/PLA in a Rat Model,0
Intraperitoneal adhesions-An ongoing challenge between biomedical engineering and the life sciences,0
Enhanced antitumor effects by docetaxel/LL37-loaded thermosensitive hydrogel nanoparticles in peritoneal carcinomatosis of colorectal cancer,0
Fat on plastic: Metabolic consequences of an LDPE diet in the fat body of the greater wax moth larvae (Galleria mellonella),0
"Training Methods and Models for Colonoscopic Insertion, Endoscopic Mucosal Resection, and Endoscopic Submucosal Dissection",0
Microplastic-induced inhibition of cell adhesion and toxicity evaluation using human dermal fibroblast-derived spheroids,0
Point: From animal models to prevention of colon cancer. Systematic review of chemoprevention in min mice and choice of the model system.,0
Consideration of Gut Microbiome in Murine Models of Diseases,0
